Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Last Day of Jun', Plataforma='PC             ', Desarrollador='Ovosonico      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 31, 2017', Críticas Positivas=12, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=75.0, User Score=75.0}
Juego{Nombre='Bulb Boy       ', Plataforma='Switch         ', Desarrollador='Bulbware       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jul  6, 2017', Críticas Positivas=9, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=5, Reseñas Negativas=1, Meta Score=75.0, User Score=75.0}
Juego{Nombre='Last Day of Jun', Plataforma='PS4            ', Desarrollador='Ovosonico      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug 31, 2017', Críticas Positivas=17, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=75.0, User Score=72.0}
Juego{Nombre=''Ken Follett''s', Plataforma='PS4            ', Desarrollador='Kalypso        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 12, 2017', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=75.0, User Score=72.0}
Juego{Nombre='Attentat 1942  ', Plataforma='PC             ', Desarrollador='Charles Univers', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 31, 2017', Críticas Positivas=6, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=75.0, User Score=67.0}
Juego{Nombre='The Darkside De', Plataforma='PC             ', Desarrollador='Spooky Doorway ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 27, 2017', Críticas Positivas=6, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=75.0, User Score=74.0}
Juego{Nombre='Ode            ', Plataforma='PC             ', Desarrollador='Ubisoft Reflect', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 27, 2017', Críticas Positivas=11, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=75.0, User Score=71.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 28, 2017', Críticas Positivas=18, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=3, Reseñas Negativas=4, Meta Score=74.0, User Score=63.0}
Juego{Nombre='Alone With You ', Plataforma='PC             ', Desarrollador='Benjamin Rivers', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb  9, 2017', Críticas Positivas=7, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=56.0}
Juego{Nombre='Milkmaid of the', Plataforma='PC             ', Desarrollador='machineboy     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan  4, 2017', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=71.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 30, 2017', Críticas Positivas=17, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=74.0, User Score=65.0}
Juego{Nombre='Minecraft: Stor', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 15, 2017', Críticas Positivas=6, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=74.0, User Score=48.0}
Juego{Nombre='Mom Hid My Game', Plataforma='Switch         ', Desarrollador='Hap            ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Dec 21, 2017', Críticas Positivas=4, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=73.0, User Score=72.0}
Juego{Nombre='The Wardrobe   ', Plataforma='PC             ', Desarrollador='C.I.N.I.C. Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 15, 2017', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=72.0, User Score=71.0}
Juego{Nombre='Late Shift     ', Plataforma='XONE           ', Desarrollador='Wales Interacti', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 18, 2017', Críticas Positivas=9, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=6, Reseñas Negativas=0, Meta Score=72.0, User Score=69.0}
Juego{Nombre='Batman: The Tel', Plataforma='Switch         ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 14, 2017', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=72.0, User Score=68.0}
Juego{Nombre=''The Mage''s Ta', Plataforma='PC             ', Desarrollador='InXile Entertai', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 20, 2017', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=75.0}
Juego{Nombre='Minecraft: Stor', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 11, 2017', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=17.0}
Juego{Nombre='Conarium       ', Plataforma='PC             ', Desarrollador='Zoetrope Intera', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun  6, 2017', Críticas Positivas=9, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=71.0, User Score=70.0}
Juego{Nombre='Minecraft: Stor', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 19, 2017', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=71.0}
Juego{Nombre='Blackwood Cross', Plataforma='PS4            ', Desarrollador='PaperSeven     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Apr  4, 2017', Críticas Positivas=7, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=71.0, User Score=65.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 25, 2017', Críticas Positivas=12, Críticas Neutrales=18, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=71.0, User Score=58.0}
Juego{Nombre='Minecraft: Stor', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 11, 2017', Críticas Positivas=4, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=26.0}
Juego{Nombre='The Sexy Brutal', Plataforma='Switch         ', Desarrollador='Cavalier Game S', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec  7, 2017', Críticas Positivas=3, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=71.0, User Score=52.0}
Juego{Nombre='Batman: The Ene', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 26, 2017', Críticas Positivas=9, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=71.0}
Juego{Nombre='Aporia: Beyond ', Plataforma='PC             ', Desarrollador='Investigate Nor', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 19, 2017', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=71.0, User Score=68.0}
Juego{Nombre='Batman: The Ene', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 21, 2017', Críticas Positivas=11, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=74.0}
Juego{Nombre='Batman: The Ene', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  8, 2017', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=70.0, User Score=56.0}
Juego{Nombre='Batman: The Ene', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 21, 2017', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=70.0, User Score=58.0}
Juego{Nombre='Blackwood Cross', Plataforma='PC             ', Desarrollador='PaperSeven     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  4, 2017', Críticas Positivas=5, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=70.0, User Score=69.0}
Juego{Nombre='Tokyo Dark     ', Plataforma='PC             ', Desarrollador='Square Enix, Ch', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep  7, 2017', Críticas Positivas=8, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=70.0, User Score=62.0}
Juego{Nombre='The Fidelio Inc', Plataforma='PC             ', Desarrollador='Act 3 Games, LL', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 23, 2017', Críticas Positivas=5, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=69.0, User Score=62.0}
Juego{Nombre='The Signal From', Plataforma='PC             ', Desarrollador='Big Robot Ltd  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 10, 2017', Críticas Positivas=1, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=69.0, User Score=65.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 28, 2017', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=69.0, User Score=45.0}
Juego{Nombre='Minecraft: Stor', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 11, 2017', Críticas Positivas=3, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=68.0, User Score=37.0}
Juego{Nombre='Batman: The Ene', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 26, 2017', Críticas Positivas=4, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=67.0, User Score=49.0}
Juego{Nombre='The Town of Lig', Plataforma='PS4            ', Desarrollador='LKA Interactive', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jun  6, 2017', Críticas Positivas=11, Críticas Neutrales=9, Críticas Negativas=3, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=67.0, User Score=61.0}
Juego{Nombre='The Franz Kafka', Plataforma='PC             ', Desarrollador='mif2000        ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  6, 2017', Críticas Positivas=1, Críticas Neutrales=16, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=64.0, User Score=71.0}
Juego{Nombre='The Walking Dea', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 30, 2017', Críticas Positivas=2, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=64.0, User Score=59.0}
Juego{Nombre='Stifled        ', Plataforma='PS4            ', Desarrollador='Gattai Games   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 31, 2017', Críticas Positivas=1, Críticas Neutrales=11, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=63.0, User Score=62.0}
Juego{Nombre='Impact Winter  ', Plataforma='PC             ', Desarrollador='Mojo Bones     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 22, 2017', Críticas Positivas=4, Críticas Neutrales=17, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=63.0, User Score=49.0}
